>> B8_rate2_baseline
>> B8_rate2_lam1
>> B8_rate2_lam20
>> B8_rate8_baseline
>> B8_rate8_lam1
>> B8_rate8_lam20
>> B16_rate2_baseline
>> B16_rate2_lam1
>> B16_rate2_lam20
>> B16_rate8_baseline
>> B16_rate8_lam1
>> B16_rate8_lam20

=== goodput_tok_per_s by (B, rate, config) ===
B=8 rate=2   baseline: 104.07 tok/s  (accept_len=None, verify_ct=41.15853658536585)
B=8 rate=2       lam1: 100.78 tok/s  (accept_len=None, verify_ct=41.8780487804878)
B=8 rate=2      lam20: 97.12 tok/s  (accept_len=None, verify_ct=42.81707317073171)
B=8 rate=8   baseline: 6.69 tok/s  (accept_len=None, verify_ct=39.958448753462605)
B=8 rate=8       lam1: 6.28 tok/s  (accept_len=None, verify_ct=40.61772853185595)
B=8 rate=8      lam20: 6.28 tok/s  (accept_len=None, verify_ct=40.903047091412745)
B=16 rate=2   baseline: 101.93 tok/s  (accept_len=None, verify_ct=41.073170731707314)
B=16 rate=2       lam1: 98.86 tok/s  (accept_len=None, verify_ct=41.8780487804878)
B=16 rate=2      lam20: 96.63 tok/s  (accept_len=None, verify_ct=42.890243902439025)
B=16 rate=8   baseline: 22.10 tok/s  (accept_len=None, verify_ct=40.18559556786703)
B=16 rate=8       lam1: 20.42 tok/s  (accept_len=None, verify_ct=40.742382271468145)
B=16 rate=8      lam20: 18.89 tok/s  (accept_len=None, verify_ct=41.64819944598338)
