>> B8_rate2_baseline
>> B8_rate2_lam1
>> B8_rate2_lam20
>> B8_rate8_baseline
>> B8_rate8_lam1
>> B8_rate8_lam20
>> B16_rate2_baseline
>> B16_rate2_lam1
>> B16_rate2_lam20
>> B16_rate8_baseline
>> B16_rate8_lam1
>> B16_rate8_lam20

=== goodput_tok_per_s by (B, rate, config) ===
B=8 rate=2   baseline: 99.97 tok/s  (accept_len=None, verify_ct=41.1219512195122)
B=8 rate=2       lam1: 92.29 tok/s  (accept_len=None, verify_ct=41.58536585365854)
B=8 rate=2      lam20: 88.10 tok/s  (accept_len=None, verify_ct=42.84146341463415)
B=8 rate=8   baseline: 6.91 tok/s  (accept_len=None, verify_ct=39.70360110803324)
B=8 rate=8       lam1: 5.96 tok/s  (accept_len=None, verify_ct=40.43213296398892)
B=8 rate=8      lam20: 5.79 tok/s  (accept_len=None, verify_ct=41.177285318559555)
B=16 rate=2   baseline: 100.04 tok/s  (accept_len=None, verify_ct=41.23170731707317)
B=16 rate=2       lam1: 87.92 tok/s  (accept_len=None, verify_ct=41.109756097560975)
B=16 rate=2      lam20: 90.04 tok/s  (accept_len=None, verify_ct=42.47560975609756)
B=16 rate=8   baseline: 21.99 tok/s  (accept_len=None, verify_ct=40.10249307479224)
B=16 rate=8       lam1: 18.29 tok/s  (accept_len=None, verify_ct=40.62049861495845)
B=16 rate=8      lam20: 17.13 tok/s  (accept_len=None, verify_ct=41.65650969529086)
